source_id,target_id
1845,1013
1846,1013
1846,1701
1846,1867
1847,88
1847,415
1847,1013
1848,325
1848,1013
1848,1224
1848,1376
1848,1652
1849,56
1849,412
1849,447
1849,1013
1849,1487
1849,1616
1850,32
1850,415
1850,666
1850,1013
1851,118
1851,693
1851,1013
1851,1224
1851,1661
1852,1701
1853,1701
1854,1701
1855,1171
1855,1701
1856,306
1856,1335
1856,1701
1857,304
1857,1701
1857,1708
1858,899
1858,1701
1859,1701
1860,1701
1861,1701
1862,0
1862,926
1862,1701
1863,532
1863,1701
1864,232
1864,598
1864,869
1864,1701
1865,311
1865,1147
1865,1701
1866,633
1866,1701
1867,1701
1867,1846
1868,231
1868,316
1868,766
1868,1701
1869,199
1869,203
1869,205
1869,277
1869,420
1869,465
1869,1097
1869,1701
1869,1810
1870,157
1870,598
1870,1701
1871,102
1871,228
1871,417
1871,1701
1872,1701
1873,603
1873,935
1873,1701
1873,1820
1874,722
1874,1106
1874,1567
1874,1701
1875,598
1875,1701
1876,1701
1877,1701
1878,102
1878,661
1879,490
1879,578
1879,661
1879,1526
1880,479
1880,661
1880,753
1880,1269
1881,661
1881,735
1881,739
1881,1543
1882,88
1882,514
1882,516
1882,661
1882,1309
1883,661
1884,113
1884,249
1884,661
1884,854
1884,1885
1885,661
1885,1884
1886,1103
1886,1739
1887,1103
1887,1888
1888,1103
1888,1737
1888,1887
1889,429
1889,1531
1889,1890
1889,1891
1889,1892
1889,1893
1890,1889
1891,1889
1892,1580
1892,1669
1892,1889
1893,920
1893,1889
1894,229
1894,261
1894,536
1894,770
1894,1049
1894,1149
1894,1215
1894,1405
1894,1479
1894,1508
1894,1655
