source,target
17966,17956
17966,17962
17966,17959
17966,17965
17966,17963
17967,17958
17967,17971
17967,17943
17967,17940
17967,17968
17968,17963
17968,17958
17968,17956
17968,17967
17968,17940
17969,17950
17969,17951
17969,17965
17969,17959
17969,17961
17970,17944
17970,17945
17970,17943
17970,17971
17970,17953
17971,17967
17971,17944
17971,17940
17971,17943
17971,17955
17972,17974
17972,17953
17972,17952
17972,17964
17972,17945
17973,17941
17973,17961
17973,17960
17973,17964
17973,17954
17974,17972
17974,17964
17974,17952
17974,17953
17974,17960
29596,29608
29596,29626
29596,29597
29596,29621
29596,29602
29597,29602
29597,29596
29597,29608
29597,29627
29597,29626
29598,29601
29598,29624
29598,29599
29598,29604
29598,29640
29599,29627
29599,29604
29599,29601
29599,29602
29599,29624
29600,29616
29600,29638
29600,29617
29600,29636
29600,29615
29601,29624
29601,29599
29601,29598
29601,29627
29601,29604
29602,29627
29602,29597
29602,29599
29602,29596
29602,29616
29603,29637
29603,29625
29603,29610
29603,29633
29603,29629
29604,29624
29604,29640
29604,29599
29604,29625
29604,29601
29605,29619
29605,29632
29605,29613
29605,29612
29605,29636
29606,29612
29606,29605
29606,29619
29606,29632
29606,29613
29607,29635
29607,29619
29607,29613
29607,29611
29607,29617
29608,29626
29608,29596
29608,29597
29608,29621
29608,29602
29609,29631
29609,29637
29609,29623
29609,29603
29609,29610
29610,29631
29610,29625
29610,29603
29610,29609
29610,29623
29611,29639
29611,29635
29611,29618
29611,29621
29611,29607
29612,29606
29612,29605
29612,29619
29612,29632
29612,29620
29613,29632
29613,29605
29613,29636
29613,29619
29613,29638
29614,29620
29614,29633
29614,29628
29614,29636
29614,29615
29615,29628
29615,29629
29615,29616
29615,29614
29615,29633
29616,29600
29616,29615
29616,29628
29616,29638
29616,29629
29617,29638
29617,29635
29617,29600
29617,29613
29617,29636
29618,29639
29618,29621
29618,29611
29618,29626
29618,29635
29619,29605
29619,29613
29619,29607
29619,29632
29619,29612
29620,29614
29620,29636
29620,29632
29620,29628
29620,29633
29621,29639
29621,29626
29621,29596
29621,29618
29621,29611
29622,29634
29622,29630
29622,29609
29622,29637
29622,29633
29623,29631
29623,29609
29623,29610
29623,29603
29623,29637
29624,29604
29624,29601
29624,29640
29624,29599
29624,29598
29625,29603
29625,29610
29625,29629
29625,29604
29625,29615
29626,29608
29626,29596
29626,29621
29626,29618
29626,29597
29627,29599
29627,29602
29627,29601
29627,29604
29627,29597
29628,29615
29628,29614
29628,29633
29628,29616
29628,29629
29629,29615
29629,29625
29629,29628
29629,29603
29629,29616
29630,29622
29630,29634
29630,29612
29630,29620
29630,29633
29631,29623
29631,29610
29631,29609
29631,29603
29631,29637
29632,29605
29632,29636
29632,29613
29632,29620
29632,29619
29633,29637
29633,29614
29633,29628
29633,29603
29633,29634
29634,29622
29634,29633
29634,29637
29634,29630
29634,29614
29635,29617
29635,29607
29635,29611
29635,29639
29635,29613
29636,29638
29636,29632
29636,29620
29636,29613
29636,29614
29637,29633
29637,29603
29637,29609
29637,29634
29637,29614
29638,29617
29638,29636
29638,29600
29638,29613
29638,29616
29639,29611
29639,29621
29639,29635
29639,29618
29639,29617
29640,29604
29640,29624
29640,29625
29640,29610
29640,29601
37210,37212
37210,37211
37210,37214
37210,37213
37211,37212
37211,37214
37211,37210
37211,37213
37212,37211
37212,37210
37212,37214
37212,37213
37213,37214
37213,37211
37213,37212
37213,37210
37214,37213
37214,37211
37214,37212
37214,37210
19422,19428
19422,19426
19422,19432
19422,19430
19422,19431
19423,19425
19423,19431
19423,19432
19423,19429
19423,19430
19424,19429
19424,19430
19424,19431
19424,19425
19424,19432
19425,19423
19425,19429
19425,19431
19425,19430
19425,19424
19426,19427
19426,19432
19426,19422
19426,19431
19426,19430
19427,19426
19427,19432
19427,19422
19427,19431
19427,19423
19428,19422
19428,19430
19428,19424
19428,19431
19428,19432
19429,19424
19429,19425
19429,19431
19429,19430
19429,19423
19430,19431
19430,19424
19430,19429
19430,19432
19430,19425
19431,19430
19431,19432
19431,19424
19431,19429
19431,19425
19432,19431
19432,19426
19432,19430
19432,19427
19432,19423
26306,26323
26306,26312
26306,26341
26306,26322
26306,26307
26307,26308
26307,26322
26307,26319
26307,26341
26307,26331
26308,26307
26308,26319
26308,26329
26308,26341
26308,26315
26309,26310
26309,26325
26309,26328
26309,26338
26309,26334
26310,26309
26310,26324
26310,26320
26310,26313
26310,26338
26311,26326
26311,26313
26311,26316
26311,26321
26311,26336
26312,26323
26312,26341
26312,26306
26312,26327
26312,26322
26313,26320
26313,26311
26313,26310
26313,26309
26313,26325
26314,26339
26314,26316
26314,26315
26314,26321
26314,26326
26315,26339
26315,26321
26315,26336
26315,26316
26315,26314
26316,26326
26316,26321
26316,26339
26316,26314
26316,26315
26317,26332
26317,26335
26317,26337
26317,26318
26317,26330
26318,26324
26318,26338
26318,26332
26318,26333
26318,26340
26319,26329
26319,26308
26319,26307
26319,26336
26319,26334
26320,26313
26320,26310
26320,26311
26320,26309
26320,26325
26321,26316
26321,26336
26321,26339
26321,26315
26321,26326
26322,26331
26322,26307
26322,26341
26322,26340
26322,26327
26323,26306
26323,26341
26323,26312
26323,26322
26323,26307
26324,26318
26324,26338
26324,26310
26324,26332
26324,26309
26325,26329
26325,26334
26325,26336
26325,26309
26325,26328
26326,26316
26326,26311
26326,26321
26326,26339
26326,26314
26327,26333
26327,26335
26327,26337
26327,26330
26327,26340
26328,26331
26328,26334
26328,26340
26328,26338
26328,26333
26329,26325
26329,26319
26329,26334
26329,26336
26329,26328
26330,26337
26330,26327
26330,26335
26330,26333
26330,26312
26331,26328
26331,26340
26331,26334
26331,26322
26331,26333
26332,26338
26332,26318
26332,26333
26332,26335
26332,26340
26333,26340
26333,26335
26333,26327
26333,26332
26333,26337
26334,26328
26334,26331
26334,26329
26334,26325
26334,26319
26335,26337
26335,26333
26335,26327
26335,26330
26335,26332
26336,26321
26336,26329
26336,26325
26336,26315
26336,26319
26337,26330
26337,26335
26337,26327
26337,26333
26337,26332
26338,26318
26338,26332
26338,26340
26338,26324
26338,26328
26339,26314
26339,26316
26339,26315
26339,26321
26339,26326
26340,26333
26340,26331
26340,26328
26340,26327
26340,26338
26341,26323
26341,26307
26341,26312
26341,26322
26341,26306
32061,32078
32061,32063
32061,32085
32061,32070
32061,32087
32062,32063
32062,32061
32062,32078
32062,32070
32062,32092
32063,32061
32063,32078
32063,32062
32063,32070
32063,32080
32064,32066
32064,32093
32064,32083
32064,32099
32064,32077
32065,32101
32065,32094
32065,32096
32065,32086
32065,32076
32066,32064
32066,32093
32066,32099
32066,32096
32066,32080
32067,32091
32067,32086
32067,32068
32067,32072
32067,32101
32068,32072
32068,32067
32068,32091
32068,32069
32068,32077
32069,32072
32069,32081
32069,32074
32069,32077
32069,32089
32070,32080
32070,32078
32070,32071
32070,32063
32070,32092
32071,32080
32071,32092
32071,32088
32071,32076
32071,32070
32072,32069
32072,32068
32072,32091
32072,32077
32072,32081
32073,32095
32073,32089
32073,32074
32073,32081
32073,32098
32074,32081
32074,32073
32074,32089
32074,32077
32074,32069
32075,32097
32075,32095
32075,32079
32075,32098
32075,32100
32076,32096
32076,32084
32076,32071
32076,32088
32076,32065
32077,32083
32077,32074
32077,32069
32077,32064
32077,32081
32078,32070
32078,32061
32078,32063
32078,32099
32078,32080
32079,32085
32079,32098
32079,32100
32079,32087
32079,32075
32080,32070
32080,32071
32080,32078
32080,32092
32080,32076
32081,32089
32081,32074
32081,32069
32081,32073
32081,32077
32082,32090
32082,32097
32082,32075
32082,32095
32082,32073
32083,32064
32083,32077
32083,32087
32083,32098
32083,32099
32084,32088
32084,32076
32084,32071
32084,32094
32084,32065
32085,32087
32085,32079
32085,32100
32085,32099
32085,32098
32086,32101
32086,32065
32086,32091
32086,32093
32086,32067
32087,32085
32087,32099
32087,32079
32087,32083
32087,32098
32088,32084
32088,32071
32088,32076
32088,32092
32088,32080
32089,32081
32089,32073
32089,32074
32089,32095
32089,32090
32090,32082
32090,32097
32090,32095
32090,32075
32090,32073
32091,32067
32091,32086
32091,32072
32091,32068
32091,32093
32092,32071
32092,32080
32092,32088
32092,32070
32092,32084
32093,32064
32093,32066
32093,32096
32093,32086
32093,32083
32094,32065
32094,32101
32094,32084
32094,32076
32094,32088
32095,32073
32095,32098
32095,32075
32095,32090
32095,32089
32096,32076
32096,32093
32096,32066
32096,32065
32096,32080
32097,32082
32097,32090
32097,32075
32097,32095
32097,32073
32098,32079
32098,32095
32098,32075
32098,32083
32098,32073
32099,32087
32099,32066
32099,32064
32099,32085
32099,32078
32100,32079
32100,32085
32100,32075
32100,32087
32100,32098
32101,32065
32101,32086
32101,32094
32101,32096
32101,32093
34495,34496
34495,34497
34495,34507
34495,34506
34495,34503
34496,34495
34496,34497
34496,34503
34496,34512
34496,34506
34497,34495
34497,34496
34497,34505
34497,34511
34497,34504
34498,34510
34498,34513
34498,34511
34498,34502
34498,34503
34499,34500
34499,34501
34499,34503
34499,34502
34499,34513
34500,34501
34500,34499
34500,34502
34500,34503
34500,34513
34501,34500
34501,34502
34501,34499
34501,34513
34501,34503
34502,34501
34502,34500
34502,34513
34502,34499
34502,34510
34503,34499
34503,34511
34503,34496
34503,34513
34503,34500
34504,34505
34504,34508
34504,34509
34504,34497
34504,34495
34505,34504
34505,34508
34505,34509
34505,34497
34505,34495
34506,34512
34506,34496
34506,34495
34506,34507
34506,34503
34507,34495
34507,34506
34507,34496
34507,34497
34507,34512
34508,34504
34508,34505
34508,34509
34508,34497
34508,34495
34509,34508
34509,34504
34509,34505
34509,34497
34509,34511
34510,34513
34510,34498
34510,34502
34510,34511
34510,34501
34511,34513
34511,34503
34511,34497
34511,34498
34511,34510
34512,34506
34512,34496
34512,34503
34512,34495
34512,34499
34513,34510
34513,34511
34513,34498
34513,34502
34513,34499
36323,36331
36323,36341
36323,36324
36323,36327
36323,36339
36324,36332
36324,36341
36324,36323
36324,36329
36324,36339
36325,36327
36325,36326
36325,36331
36325,36333
36325,36323
36326,36325
36326,36327
36326,36331
36326,36333
36326,36323
36327,36331
36327,36325
36327,36326
36327,36323
36327,36341
36328,36338
36328,36344
36328,36330
36328,36342
36328,36337
36329,36332
36329,36335
36329,36324
36329,36337
36329,36345
36330,36338
36330,36344
36330,36346
36330,36342
36330,36348
36331,36323
36331,36327
36331,36341
36331,36326
36331,36325
36332,36324
36332,36329
36332,36335
36332,36341
36332,36323
36333,36334
36333,36347
36333,36326
36333,36340
36333,36349
36334,36333
36334,36347
36334,36349
36334,36340
36334,36348
36335,36345
36335,36337
36335,36343
36335,36329
36335,36332
36336,36343
36336,36337
36336,36345
36336,36335
36336,36329
36337,36343
36337,36335
36337,36345
36337,36336
36337,36329
36338,36344
36338,36328
36338,36330
36338,36342
36338,36346
36339,36341
36339,36324
36339,36323
36339,36331
36339,36327
36340,36347
36340,36349
36340,36342
36340,36348
36340,36344
36341,36339
36341,36323
36341,36331
36341,36324
36341,36327
36342,36340
36342,36346
36342,36348
36342,36349
36342,36344
36343,36345
36343,36337
36343,36335
36343,36336
36343,36329
36344,36342
36344,36338
36344,36340
36344,36330
36344,36346
36345,36343
36345,36335
36345,36337
36345,36336
36345,36329
36346,36348
36346,36342
36346,36349
36346,36340
36346,36330
36347,36340
36347,36349
36347,36334
36347,36342
36347,36333
36348,36349
36348,36346
36348,36342
36348,36340
36348,36347
36349,36348
36349,36340
36349,36342
36349,36347
36349,36346
1716,1719
1716,1722
1716,1717
1716,1721
1716,1724
1717,1722
1717,1716
1717,1724
1717,1719
1717,1723
1718,1725
1718,1723
1718,1720
1718,1724
1718,1726
1719,1716
1719,1721
1719,1722
1719,1724
1719,1717
1720,1718
1720,1725
1720,1726
1720,1723
1720,1724
1721,1719
1721,1716
1721,1722
1721,1720
1721,1718
1722,1724
1722,1716
1722,1723
1722,1717
1722,1719
1723,1724
1723,1718
1723,1725
1723,1722
1723,1720
1724,1723
1724,1722
1724,1718
1724,1725
1724,1716
1725,1718
1725,1726
1725,1723
1725,1720
1725,1724
1726,1725
1726,1720
1726,1718
1726,1723
1726,1724
18253,18254
18253,18266
18253,18268
18253,18271
18253,18272
18254,18253
18254,18266
18254,18271
18254,18268
18254,18272
18255,18269
18255,18276
18255,18259
18255,18262
18255,18273
18256,18272
18256,18267
18256,18275
18256,18268
18256,18253
18257,18261
18257,18264
18257,18265
18257,18274
18257,18267
18258,18259
18258,18276
18258,18255
18258,18271
18258,18269
18259,18258
18259,18271
18259,18255
18259,18276
18259,18266
18260,18268
18260,18266
18260,18272
18260,18257
18260,18253
18261,18257
18261,18274
18261,18273
18261,18264
18261,18263
18262,18273
18262,18269
18262,18263
18262,18255
18262,18276
18263,18273
18263,18262
18263,18261
18263,18269
18263,18255
18264,18274
18264,18265
18264,18270
18264,18275
18264,18257
18265,18275
18265,18264
18265,18270
18265,18267
18265,18274
18266,18254
18266,18271
18266,18253
18266,18268
18266,18260
18267,18275
18267,18272
18267,18256
18267,18265
18267,18257
18268,18260
18268,18272
18268,18266
18268,18253
18268,18254
18269,18255
18269,18276
18269,18262
18269,18273
18269,18259
18270,18264
18270,18274
18270,18265
18270,18275
18270,18257
18271,18266
18271,18254
18271,18259
18271,18253
18271,18268
18272,18268
18272,18256
18272,18267
18272,18260
18272,18253
18273,18262
18273,18263
18273,18269
18273,18255
18273,18261
18274,18264
18274,18270
18274,18265
18274,18257
18274,18261
18275,18265
18275,18267
18275,18264
18275,18257
18275,18270
18276,18255
18276,18269
18276,18259
18276,18262
18276,18258
25902,25920
25902,25930
25902,25905
25902,25903
25902,25918
25903,25928
25903,25902
25903,25925
25903,25922
25903,25907
25904,25931
25904,25921
25904,25927
25904,25926
25904,25910
25905,25902
25905,25930
25905,25922
25905,25903
25905,25928
25906,25926
25906,25908
25906,25913
25906,25914
25906,25927
25907,25928
25907,25914
25907,25916
25907,25922
25907,25909
25908,25926
25908,25909
25908,25906
25908,25917
25908,25914
25909,25925
25909,25914
25909,25907
25909,25908
25909,25928
25910,25917
25910,25921
25910,25911
25910,25904
25910,25926
25911,25912
25911,25910
25911,25917
25911,25923
25911,25919
25912,25929
25912,25911
25912,25919
25912,25923
25912,25918
25913,25916
25913,25914
25913,25924
25913,25906
25913,25915
25914,25909
25914,25907
25914,25913
25914,25916
25914,25908
25915,25916
25915,25924
25915,25907
25915,25922
25915,25913
25916,25915
25916,25924
25916,25913
25916,25907
25916,25914
25917,25910
25917,25908
25917,25925
25917,25911
25917,25921
25918,25919
25918,25923
25918,25920
25918,25902
25918,25903
25919,25918
25919,25923
25919,25929
25919,25912
25919,25911
25920,25902
25920,25930
25920,25918
25920,25905
25920,25903
25921,25904
25921,25910
25921,25931
25921,25917
25921,25926
25922,25928
25922,25907
25922,25903
25922,25915
25922,25905
25923,25919
25923,25918
25923,25925
25923,25911
25923,25917
25924,25915
25924,25916
25924,25913
25924,25907
25924,25914
25925,25909
25925,25923
25925,25903
25925,25917
25925,25908
25926,25908
25926,25927
25926,25906
25926,25904
25926,25921
25927,25931
25927,25904
25927,25926
25927,25906
25927,25921
25928,25922
25928,25907
25928,25903
25928,25909
25928,25914
25929,25912
25929,25919
25929,25911
25929,25918
25929,25923
25930,25920
25930,25902
25930,25905
25930,25918
25930,25903
25931,25904
25931,25927
25931,25921
25931,25926
25931,25910
12901,12915
12901,12922
12901,12912
12901,12921
12901,12923
12902,12904
12902,12916
12902,12928
12902,12917
12902,12909
12903,12921
12903,12911
12903,12923
12903,12926
12903,12901
12904,12917
12904,12902
12904,12916
12904,12905
12904,12928
12905,12917
12905,12904
12905,12926
12905,12910
12905,12916
12906,12927
12906,12907
12906,12919
12906,12923
12906,12915
12907,12906
12907,12927
12907,12919
12907,12924
12907,12918
12908,12909
12908,12920
12908,12925
12908,12928
12908,12929
12909,12928
12909,12925
12909,12920
12909,12929
12909,12908
12910,12926
12910,12905
12910,12911
12910,12903
12910,12917
12911,12903
12911,12913
12911,12921
12911,12926
12911,12923
12912,12925
12912,12929
12912,12922
12912,12915
12912,12928
12913,12911
12913,12903
12913,12921
12913,12914
12913,12923
12914,12927
12914,12923
12914,12921
12914,12906
12914,12903
12915,12901
12915,12912
12915,12925
12915,12922
12915,12906
12916,12928
12916,12929
12916,12909
12916,12922
12916,12912
12917,12904
12917,12905
12917,12916
12917,12928
12917,12902
12918,12919
12918,12924
12918,12907
12918,12920
12918,12906
12919,12918
12919,12906
12919,12915
12919,12907
12919,12924
12920,12925
12920,12909
12920,12912
12920,12929
12920,12908
12921,12923
12921,12903
12921,12914
12921,12911
12921,12901
12922,12912
12922,12929
12922,12901
12922,12928
12922,12915
12923,12921
12923,12914
12923,12927
12923,12906
12923,12903
12924,12918
12924,12919
12924,12907
12924,12906
12924,12920
12925,12912
12925,12920
12925,12929
12925,12928
12925,12909
12926,12903
12926,12922
12926,12910
12926,12901
12926,12911
12927,12914
12927,12923
12927,12906
12927,12907
12927,12921
12928,12929
12928,12916
12928,12909
12928,12912
12928,12925
12929,12928
12929,12912
12929,12916
12929,12925
12929,12922
44574,44576
44574,44587
44574,44591
44574,44589
44574,44593
44575,44586
44575,44578
44575,44583
44575,44584
44575,44595
44576,44597
44576,44582
44576,44593
44576,44587
44576,44577
44577,44594
44577,44593
44577,44582
44577,44587
44577,44592
44578,44583
44578,44586
44578,44584
44578,44575
44578,44595
44579,44592
44579,44598
44579,44585
44579,44581
44579,44596
44580,44590
44580,44584
44580,44581
44580,44585
44580,44588
44581,44585
44581,44596
44581,44580
44581,44589
44581,44579
44582,44597
44582,44593
44582,44576
44582,44587
44582,44577
44583,44586
44583,44578
44583,44588
44583,44584
44583,44575
44584,44580
44584,44595
44584,44588
44584,44581
44584,44589
44585,44581
44585,44580
44585,44579
44585,44590
44585,44596
44586,44583
44586,44578
44586,44575
44586,44588
44586,44584
44587,44593
44587,44594
44587,44591
44587,44582
44587,44577
44588,44590
44588,44580
44588,44584
44588,44583
44588,44578
44589,44596
44589,44595
44589,44581
44589,44598
44589,44584
44590,44580
44590,44588
44590,44585
44590,44584
44590,44581
44591,44598
44591,44587
44591,44596
44591,44592
44591,44594
44592,44598
44592,44579
44592,44594
44592,44596
44592,44591
44593,44587
44593,44582
44593,44594
44593,44577
44593,44591
44594,44592
44594,44587
44594,44577
44594,44598
44594,44593
44595,44589
44595,44584
44595,44581
44595,44596
44595,44580
44596,44598
44596,44589
44596,44581
44596,44592
44596,44591
44597,44582
44597,44576
44597,44593
44597,44577
44597,44587
44598,44592
44598,44596
44598,44591
44598,44579
44598,44594
48846,48862
48846,48847
48846,48852
48846,48853
48846,48861
48847,48846
48847,48861
48847,48855
48847,48862
48847,48865
48848,48850
48848,48861
48848,48859
48848,48857
48848,48867
48849,48856
48849,48858
48849,48868
48849,48869
48849,48863
48850,48857
48850,48848
48850,48861
48850,48855
48850,48847
48851,48853
48851,48854
48851,48862
48851,48846
48851,48849
48852,48846
48852,48862
48852,48867
48852,48853
48852,48859
48853,48862
48853,48852
48853,48854
48853,48846
48853,48851
48854,48853
48854,48851
48854,48862
48854,48852
48854,48846
48855,48861
48855,48847
48855,48857
48855,48865
48855,48850
48856,48858
48856,48868
48856,48863
48856,48849
48856,48866
48857,48850
48857,48855
48857,48861
48857,48848
48857,48847
48858,48856
48858,48860
48858,48863
48858,48868
48858,48849
48859,48867
48859,48852
48859,48848
48859,48861
48859,48846
48860,48858
48860,48863
48860,48856
48860,48868
48860,48864
48861,48855
48861,48848
48861,48847
48861,48850
48861,48857
48862,48846
48862,48853
48862,48852
48862,48847
48862,48865
48863,48868
48863,48864
48863,48866
48863,48858
48863,48856
48864,48863
48864,48866
48864,48868
48864,48869
48864,48860
48865,48869
48865,48866
48865,48868
48865,48847
48865,48855
48866,48868
48866,48869
48866,48864
48866,48863
48866,48865
48867,48859
48867,48852
48867,48848
48867,48846
48867,48853
48868,48866
48868,48863
48868,48869
48868,48856
48868,48864
48869,48865
48869,48866
48869,48868
48869,48856
48869,48863
36843,36876
36843,36871
36843,36874
36843,36877
36843,36875
36844,36850
36844,36866
36844,36864
36844,36865
36844,36846
36845,36875
36845,36870
36845,36877
36845,36871
36845,36865
36846,36850
36846,36849
36846,36873
36846,36844
36846,36864
36847,36861
36847,36854
36847,36852
36847,36872
36847,36867
36848,36857
36848,36860
36848,36868
36848,36851
36848,36858
36849,36846
36849,36850
36849,36873
36849,36844
36849,36859
36850,36844
36850,36846
36850,36864
36850,36866
36850,36849
36851,36857
36851,36858
36851,36848
36851,36872
36851,36860
36852,36867
36852,36861
36852,36847
36852,36863
36852,36854
36853,36854
36853,36862
36853,36869
36853,36856
36853,36861
36854,36853
36854,36862
36854,36856
36854,36872
36854,36847
36855,36859
36855,36873
36855,36869
36855,36861
36855,36867
36856,36872
36856,36862
36856,36860
36856,36858
36856,36854
36857,36851
36857,36848
36857,36858
36857,36860
36857,36872
36858,36872
36858,36851
36858,36856
36858,36857
36858,36860
36859,36873
36859,36855
36859,36869
36859,36846
36859,36864
36860,36868
36860,36848
36860,36856
36860,36857
36860,36872
36861,36847
36861,36852
36861,36867
36861,36854
36861,36853
36862,36856
36862,36854
36862,36872
36862,36853
36862,36860
36863,36867
36863,36852
36863,36855
36863,36861
36863,36859
36864,36869
36864,36844
36864,36866
36864,36850
36864,36873
36865,36866
36865,36870
36865,36844
36865,36845
36865,36864
36866,36865
36866,36844
36866,36870
36866,36864
36866,36850
36867,36852
36867,36863
36867,36861
36867,36847
36867,36855
36868,36860
36868,36848
36868,36874
36868,36876
36868,36857
36869,36864
36869,36853
36869,36855
36869,36859
36869,36873
36870,36875
36870,36877
36870,36865
36870,36866
36870,36845
36871,36877
36871,36843
36871,36875
36871,36876
36871,36874
36872,36856
36872,36858
36872,36862
36872,36851
36872,36854
36873,36859
36873,36855
36873,36846
36873,36869
36873,36864
36874,36876
36874,36843
36874,36868
36874,36871
36874,36860
36875,36877
36875,36871
36875,36870
36875,36845
36875,36843
36876,36874
36876,36843
36876,36871
36876,36868
36876,36860
36877,36871
36877,36875
36877,36843
36877,36870
36877,36876
4446,4511
4446,4466
4446,4461
4446,4449
4446,4485
4447,4500
4447,4467
4447,4455
4447,4512
4447,4489
4448,4454
4448,4453
4448,4468
4448,4465
4448,4451
4449,4452
4449,4446
4449,4511
4449,4472
4449,4466
4450,4486
4450,4484
4450,4487
4450,4508
4450,4485
4451,4496
4451,4454
4451,4510
4451,4499
4451,4468
4452,4449
4452,4446
4452,4472
4452,4466
4452,4511
4453,4457
4453,4454
4453,4448
4453,4451
4453,4496
4454,4448
4454,4451
4454,4453
4454,4468
4454,4496
4455,4512
4455,4447
4455,4482
4455,4458
4455,4467
4456,4503
4456,4477
4456,4504
4456,4492
4456,4449
4457,4453
4457,4508
4457,4480
4457,4496
4457,4450
4458,4482
4458,4469
4458,4512
4458,4475
4458,4455
4459,4505
4459,4493
4459,4494
4459,4506
4459,4509
4460,4507
4460,4498
4460,4478
4460,4510
4460,4466
4461,4466
4461,4510
4461,4460
4461,4507
4461,4496
4462,4464
4462,4501
4462,4489
4462,4500
4462,4467
4463,4488
4463,4490
4463,4475
4463,4495
4463,4470
4464,4489
4464,4462
4464,4501
4464,4500
4464,4447
4465,4509
4465,4448
4465,4506
4465,4495
4465,4468
4466,4461
4466,4460
4466,4472
4466,4473
4466,4446
4467,4500
4467,4512
4467,4447
4467,4482
4467,4502
4468,4454
4468,4448
4468,4451
4468,4499
4468,4453
4469,4458
4469,4482
4469,4488
4469,4475
4469,4512
4470,4495
4470,4490
4470,4453
4470,4463
4470,4457
4471,4487
4471,4483
4471,4490
4471,4474
4471,4475
4472,4473
4472,4466
4472,4460
4472,4452
4472,4461
4473,4472
4473,4460
4473,4466
4473,4498
4473,4507
4474,4491
4474,4487
4474,4483
4474,4471
4474,4486
4475,4463
4475,4490
4475,4488
4475,4482
4475,4458
4476,4499
4476,4478
4476,4497
4476,4498
4476,4507
4477,4456
4477,4492
4477,4503
4477,4504
4477,4511
4478,4507
4478,4476
4478,4499
4478,4510
4478,4498
4479,4502
4479,4483
4479,4467
4479,4474
4479,4471
4480,4508
4480,4484
4480,4457
4480,4485
4480,4496
4481,4485
4481,4511
4481,4486
4481,4484
4481,4491
4482,4458
4482,4512
4482,4475
4482,4467
4482,4502
4483,4471
4483,4479
4483,4502
4483,4474
4483,4487
4484,4485
4484,4486
4484,4508
4484,4450
4484,4480
4485,4484
4485,4486
4485,4481
4485,4508
4485,4480
4486,4484
4486,4450
4486,4485
4486,4481
4486,4508
4487,4471
4487,4450
4487,4474
4487,4486
4487,4483
4488,4463
4488,4475
4488,4490
4488,4494
4488,4495
4489,4464
4489,4462
4489,4500
4489,4447
4489,4501
4490,4463
4490,4471
4490,4475
4490,4487
4490,4488
4491,4474
4491,4481
4491,4486
4491,4483
4491,4492
4492,4477
4492,4481
4492,4491
4492,4511
4492,4456
4493,4505
4493,4494
4493,4459
4493,4506
4493,4495
4494,4493
4494,4505
4494,4506
4494,4495
4494,4459
4495,4506
4495,4509
4495,4494
4495,4470
4495,4505
4496,4510
4496,4451
4496,4480
4496,4507
4496,4478
4497,4498
4497,4476
4497,4478
4497,4499
4497,4507
4498,4497
4498,4460
4498,4478
4498,4507
4498,4476
4499,4476
4499,4478
4499,4451
4499,4468
4499,4507
4500,4467
4500,4447
4500,4489
4500,4462
4500,4464
4501,4462
4501,4464
4501,4489
4501,4479
4501,4500
4502,4479
4502,4483
4502,4467
4502,4482
4502,4475
4503,4456
4503,4477
4503,4492
4503,4449
4503,4504
4504,4477
4504,4456
4504,4492
4504,4501
4504,4503
4505,4493
4505,4494
4505,4506
4505,4459
4505,4509
4506,4495
4506,4505
4506,4509
4506,4494
4506,4493
4507,4478
4507,4460
4507,4510
4507,4498
4507,4496
4508,4480
4508,4484
4508,4457
4508,4450
4508,4485
4509,4506
4509,4465
4509,4495
4509,4505
4509,4494
4510,4507
4510,4496
4510,4478
4510,4460
4510,4451
4511,4481
4511,4446
4511,4485
4511,4484
4511,4486
4512,4455
4512,4482
4512,4458
4512,4467
4512,4447
43629,43635
43629,43632
43629,43640
43629,43639
43629,43641
43630,43638
43630,43642
43630,43631
43630,43641
43630,43637
43631,43638
43631,43630
43631,43641
43631,43634
43631,43642
43632,43629
43632,43634
43632,43639
43632,43641
43632,43635
43633,43637
43633,43642
43633,43630
43633,43638
43633,43635
43634,43632
43634,43641
43634,43643
43634,43629
43634,43639
43635,43629
43635,43640
43635,43632
43635,43639
43635,43636
43636,43635
43636,43629
43636,43640
43636,43639
43636,43632
43637,43642
43637,43633
43637,43638
43637,43641
43637,43630
43638,43641
43638,43630
43638,43631
43638,43642
43638,43637
43639,43640
43639,43643
43639,43632
43639,43629
43639,43635
43640,43639
43640,43629
43640,43635
43640,43643
43640,43632
43641,43638
43641,43634
43641,43632
43641,43631
43641,43642
43642,43637
43642,43633
43642,43630
43642,43638
43642,43641
43643,43639
43643,43640
43643,43632
43643,43634
43643,43629
16703,16738
16703,16744
16703,16721
16703,16751
16703,16734
16704,16709
16704,16719
16704,16722
16704,16730
16704,16733
16705,16724
16705,16713
16705,16712
16705,16753
16705,16706
16706,16753
16706,16712
16706,16751
16706,16732
16706,16705
16707,16725
16707,16743
16707,16742
16707,16752
16707,16717
16708,16740
16708,16718
16708,16755
16708,16716
16708,16745
16709,16733
16709,16704
16709,16722
16709,16728
16709,16750
16710,16754
16710,16726
16710,16731
16710,16723
16710,16748
16711,16749
16711,16727
16711,16723
16711,16719
16711,16745
16712,16706
16712,16753
16712,16705
16712,16713
16712,16751
16713,16724
16713,16705
16713,16732
16713,16712
16713,16728
16714,16722
16714,16704
16714,16739
16714,16709
16714,16733
16715,16737
16715,16723
16715,16749
16715,16740
16715,16726
16716,16720
16716,16752
16716,16718
16716,16746
16716,16755
16717,16747
16717,16741
